name,game_id,type,rating,weight,year_published,min_players,max_players,min_play_time,max_play_time,min_age,owned_by,categories,mechanics,designers,artists,publishers
Arkham Horror: The Card Game,205637,boardgame,8.13761,3.5285,2016,1,2,60,120,14,71701,"Adventure, Card Game, Collectible Components, Exploration, Horror, Novel-based","Action Points, Area Movement, Communication Limits, Cooperative Game, Deck Construction, Events, Hand Management, Map Deformation, Modular Board, Push Your Luck, Role Playing, Scenario / Mission / Campaign Game, Solo / Solitaire Game, Stat Check Resolution, Variable Player Powers","Nate French, Maxine Juniper Newman, Matthew J. Newman","Christopher Hosch, Marcin Jakubowski, Ignacio Bazán Lazcano, Henning Ludvigsen, Mercedes Opheim, Zoe Robinson, Evan Simonet","Fantasy Flight Games, Arclight Games, Asmodee, Asterion Press, Edge Entertainment, Galakta, Galápagos Jogos, Heidelberger Spieleverlag, Hobby World, Korea Boardgames Co., Ltd., Ігромаг"
Root,237182,boardgame,8.07793,3.7811,2018,2,4,60,90,10,70240,"Animals, Fantasy, Territory Building, Wargame","Action Queue, Action Retrieval, Area Majority / Influence, Area Movement, Dice Rolling, Hand Management, Point to Point Movement, Race, Sudden Death Ending, Variable Player Powers, Variable Set-up",Cole Wehrle,Kyle Ferrin,"Leder Games, 2Tomatoes Games, Arclight Games, CMON Global Limited, CrowD Games, Delta Vision Publishing, Fox in the Box, Kilogames, Korea Boardgames Co., Ltd., Matagot, MeepleBR, MS Edizioni, Portal Games, Quality Beast, Spielworxx, Tower Tactic Games, YOKA Games"
Spirit Island,162886,boardgame,8.35238,4.0637,2017,1,4,90,120,13,68771,"Fantasy, Fighting, Mythology, Territory Building","Action Retrieval, Area Majority / Influence, Automatic Resource Growth, Campaign / Battle Card Driven, Cooperative Game, Hand Management, Modular Board, Set Collection, Simultaneous Action Selection, Solo / Solitaire Game, Tags, Variable Player Powers, Variable Set-up",R. Eric Reuss,"Jason Behnke, Loïc Berger, Loïc Billiau, Kat G Birmelin, Cari Corene, Lucas Durham, Rocky Hammer, Sydni Kruger, Nolan Nasser, Jorge Ramos, Adam Rebottaro, Moro Rogers, Graham Sternberg, Shane Tyree, Joshua Wright (I)","Greater Than Games, LLC, 999 Games, Ace Studios, Arrakis Games, BoardM Factory, Engames, Fabled Nexus, Fox in the Box, Gém Klub Kft., Ghenos Games, Hobby World, Intrafin Games, Lacerta, One Moment Games, Pegasus Spiele, REXhry, Siam Board Games"
Bohnanza,11,boardgame,7.04784,1.6696,1997,2,7,45,45,12,68570,"Card Game, Farming, Negotiation","Hand Management, Negotiation, Set Collection, Trading",Uwe Rosenberg,"Fréderic Bertrand, Marek Bláha, Andrea Boekhoff, Klemens Franz, Oliver Freudenreich, Inge George, Guido Hoffmann, Alexander Jung, Harald Lieske, Atelier Löwentor, Doris Matthäus, Björn Pertoft, Uwe Rosenberg, Johann Rüttinger, Barbara Stachuletz, Franz Vohwinkel, Markus Wagner","AMIGO, 999 Games, Brain Games, Broadway Toys LTD, Copag Cards, Corfix, Fractal Juegos, G3, Gigamic, Giochi Uniti, Kaissa Chess & Games, Kikigagne?, Korea Boardgames Co., Ltd., Lautapelit.fi, Lifestyle Boardgames Ltd, Lookout Games, Mercurio, Midgaard Games, Möbius Games, Paper Iyagi, PaperGames (III), Piatnik, Rio Grande Games, Spilbræt.dk, Stratelibri, Swan Panasia Co., Ltd., Tempo Games (I)"
The Quacks of Quedlinburg,244521,boardgame,7.83601,1.9471,2018,2,4,45,45,10,67884,Medieval,"Catch the Leader, Deck, Bag, and Pool Building, Delayed Purchase, Dice Rolling, Events, Market, Push Your Luck, Simultaneous Action Selection, Variable Set-up",Wolfgang Warsch,"Dennis Lohausen, Wolfgang Warsch","Schmidt Spiele, 999 Games, Arclight Games, Brain Games, CMYK, Compaya.hu: Gamer Café Kft., Devir, G3, Games4you, Kaissa Chess & Games, Korea Boardgames Co., Ltd., Lautapelit.fi, Lavka Games, MEEPLE, MINDOK, NorthStar Game Studio, Swan Panasia Co., Ltd., YellowBOX"
Mysterium,181304,boardgame,7.23201,1.9,2015,2,7,42,42,10,67478,"Deduction, Horror, Murder/Mystery, Party Game","Communication Limits, Cooperative Game, Deduction, Finale Ending, Hand Management, Pattern Recognition, Storytelling, Voting","Oleksandr Nevskiy, Oleg Sidorenko","Igor Burlakov, Xavier Collette, Oleksandr Nevskiy, Oleg Sidorenko","Libellud, ADC Blackfire Entertainment, Enigma (Bergsala Enigma), Esdevium, F2Z Digital Media Inc., Filosofia Éditions, Galápagos Jogos, Gém Klub Kft., GoKids 玩樂小子, Kaissa Chess & Games, Lautapelit.fi, Morapiaf, Rebel Sp. z o.o., Z-Man Games"
Exploding Kittens,172225,boardgame,6.05155,1.0891,2015,2,5,15,15,7,67393,"Animals, Card Game, Comic Book / Strip, Humor","Hand Management, Hot Potato, Player Elimination, Push Your Luck, Set Collection, Take That","Matthew Inman, Elan Lee, Shane Small","Matthew Inman, Elan Lee, Shane Small","Ad Magic, Inc. ( AdMagic Games), Exploding Kittens, (Self-Published), ADC Blackfire Entertainment, Angry Lion Games, Asmodee, Blackfire Games, Boardgame Space, CoolPlay, Galápagos Jogos, Gém Klub Kft., GoKids 玩樂小子, HaKubia, Hobby Japan, Hobby World, Kaissa Chess & Games, Rebel Sp. z o.o., Rozum, Siam Board Games"
Takenoko,70919,boardgame,7.22446,1.977,2011,2,4,45,45,8,67316,"Animals, Environmental, Farming, Territory Building","Action Points, Contracts, Dice Rolling, End Game Bonuses, Grid Movement, Hexagon Grid, Modular Board, Network and Route Building, Pattern Building, Set Collection, Tile Placement",Antoine Bauza,"Nicolas Fructus, Picksel, Yuio","Bombyx, Matagot, Asmodee, Asterion Press, Bureau de Juegos, Enigma (Bergsala Enigma), Filosofia Éditions, FoxMind Israel, Fractal Juegos, Galápagos Jogos, Geekach Games, Gém Klub Kft., Hobby Japan, Hobby World, Kaissa Chess & Games, Lex Games, Mostafil Games, Pegasus Spiele, Rebel Sp. z o.o., REXhry, Salta da Caixa, Surfin' Meeple, Tower Tactic Games"
Gloomhaven: Jaws of the Lion,291457,boardgame,8.48481,3.6328,2020,1,4,30,120,14,67294,"Adventure, Exploration, Fantasy, Fighting, Miniatures","Action Queue, Action Retrieval, Campaign / Battle Card Driven, Communication Limits, Cooperative Game, Critical Hits and Failures, Deck Construction, Grid Movement, Hand Management, Hexagon Grid, Legacy Game, Line of Sight, Multi-Use Cards, Once-Per-Game Abilities, Scenario / Mission / Campaign Game, Simultaneous Action Selection, Solo / Solitaire Game, Variable Player Powers",Isaac Childres,"Francesca Baerald, David Demaret, Alexandr Elichev","Cephalofair Games, Albi, Albi Polska, Arclight Games, Feuerland Spiele, Galápagos Jogos, Gém Klub Kft., Hobby World, Korea Boardgames Co., Ltd., Lord of Boards, Meanbook Games, Siam Board Games"
Lords of Waterdeep,110327,boardgame,7.73539,2.4527,2012,2,5,60,120,12,67088,"City Building, Fantasy","Contracts, Hidden Roles, Increase Value of Unchosen Resources, Ownership, Set Collection, Take That, Turn Order: Claim Action, Worker Placement","Peter Lee, Rodney Thompson","Eric Belisle, Steven Belledin, Zoltan Boros, Noah Bradley, Eric Deschamps, Wayne England, Tony Foti, Todd Harris, Ralph Horsley, Tyler Jacobson, Ron Lemen, Howard Lyon, Warren Mahy, Patrick McEvoy, Jim Nelson, William O'Connor, Adam Paquette, Lucio Parrillo, Dave Rapoza, Richard Sardinha, Mike Schley, Andrew Silver, Anne Stokes, Gábor Szikszai, Matias Tapia, Kevin Walker, Tyler Walpole, Eva Widermann, Eric Williams (I), Matt Wilson (I), Sam Wood, Ben Wootten, James Zhang",Wizards of the Coast
Race for the Galaxy,28143,boardgame,7.7468,2.9908,2007,2,4,30,60,12,66604,"Card Game, Civilization, Economic, Science Fiction, Space Exploration","Follow, Hand Management, Income, Market, Multi-Use Cards, Set Collection, Simultaneous Action Selection, Tags, Turn Order: Role Order, Variable Phase Order, Variable Player Powers",Thomas Lehmann,"Martin Hoffmann, Claus Stephan","Rio Grande Games, ABACUSSPIELE, Albi, Ediciones MasQueOca, Gabinete Lúdico, Galápagos Jogos, Gamesinitaly, Ghenos Games, Giochix.it, Hobby Japan, Hobby World, Korea Boardgames Co., Ltd., Matagot, Pegasus Spiele, Rebel Sp. z o.o., Smart Ltd, Wargames Club Publishing, YOKA Games, Ystari Games"
Robinson Crusoe: Adventures on the Cursed Island,121921,boardgame,7.76267,3.8093,2012,1,4,60,120,14,66088,"Adventure, Exploration, Fighting, Novel-based, Territory Building","Action Queue, Area Movement, Cooperative Game, Dice Rolling, Die Icon Resolution, Events, Hexagon Grid, Map Addition, Movement Points, Narrative Choice / Paragraph, Scenario / Mission / Campaign Game, Solo / Solitaire Game, Tile Placement, Turn Order: Progressive, Variable Player Powers, Worker Placement","Joanna Kijanka, Ignacy Trzewiczek","Tomasz Bentkowski, Mateusz Bielski, Vincent Dutrait, Jerzy Ferdyn, Mateusz Kopacz, Mateusz Lenart, Dominic Mayer, Maciej Mutwil, Zhao Run Quan, Piotr Słaby, Rafał Szyma, Ignacy Trzewiczek, Michał J. Zieliński","Portal Games, Albi, Arclight Games, Conclave Editora, DiceTree Games, Edge Entertainment, Filosofia Éditions, Gém Klub Kft., Hobby World, MYBG Co., Ltd., Pegasus Spiele, uplay.it edizioni, Z-Man Games"
Twilight Struggle,12333,boardgame,8.25232,3.603,2005,2,2,120,180,13,65889,"Modern Warfare, Political, Wargame","Action/Event, Advantage Token, Area Majority / Influence, Campaign / Battle Card Driven, Dice Rolling, Events, Hand Management, Simulation, Simultaneous Action Selection, Sudden Death Ending, Tug of War, Variable Set-up","Ananda Gupta, Jason Matthews","Viktor Csete, Rodger B. MacGowan, Chechu Nieto, Guillaume Ries, Mark Simonitch","GMT Games, Asterion Press, Bard Centrum Gier, Chrononauts Games, Devir, DiceTree Games, GaGa Games, MINDOK, PHALANX, Pixie Games, Udo Grebe Gamedesign, Wargames Club Publishing"
Lost Cities,50,boardgame,7.22539,1.481,1999,2,2,30,30,10,63895,"Card Game, Exploration","Hand Management, Melding and Splaying, Ordering, Push Your Luck, Score-and-Reset Game, Set Collection",Reiner Knizia,"Vincent Dutrait, Michaela Kienle, Anke Pohl, Thilo Rick, Claus Stephan, Franz Vohwinkel","KOSMOS, 999 Games, Albi, Competo / Marektoy, Devir, Filosofia Éditions, Galakta, Group SNE, IELLO, Kaissa Chess & Games, Korea Boardgames Co., Ltd., Land of Beautiful Mind (سرزمین ذهن زیبا), Laser plus, Lautapelit.fi, Midgaard Games, Piatnik, Playhouse Ltd, Rio Grande Games, Stupor Mundi, SuperHeated Neurons, Swan Panasia Co., Ltd., Tilsit, Zvezda, گیمِ پندو (Pendo Games)"
Star Realms,147020,boardgame,7.56424,1.9261,2014,2,2,20,20,12,63667,"Card Game, Fighting, Science Fiction","Deck, Bag, and Pool Building, Delayed Purchase, Hand Management, Income, Open Drafting, Tags, Take That, Variable Set-up","Robert Dougherty, Darwin Kastle",Vito Gesualdi,"Wise Wizard Games, ADC Blackfire Entertainment, ADC Blackfire Entertainment GmbH, Broadway Toys LTD, Devir, Games Factory, Games Factory Publishing, Hobby World, IELLO, IUVI Games"
Viticulture Essential Edition,183394,boardgame,8.00355,2.8896,2015,1,6,45,90,13,63235,"Economic, Farming","Contracts, Hand Management, Solo / Solitaire Game, Turn Order: Auction, Victory Points as a Resource, Worker Placement, Worker Placement, Different Worker Types","Jamey Stegmaier, Alan Stone","Jacqui Davis, David Montgomery, Beth Sobel","Stonemaier Games, Albi, Angry Lion Games, Arclight Games, Board Game Rookie, Delta Vision Publishing, Feuerland Spiele, Ghenos Games, Kilogames, Korea Boardgames Co., Ltd., Lavka Games, Ludofy Creative, Maldito Games, Matagot, PHALANX, Regatul Jocurilor, Surfin' Meeple China, Tower Tactic Games"
The Resistance,41114,boardgame,7.22504,1.5946,2009,5,10,30,30,13,62989,"Bluffing, Card Game, Deduction, Negotiation, Party Game, Print & Play, Science Fiction, Spies/Secret Agents","Hidden Roles, Memory, Roles with Asymmetric Information, Simultaneous Action Selection, Team-Based Game, Traitor Game, Voting",Don Eskridge,"Luis Francisco, Luis Franco, Piotr Haraszczak, Jihoon Jang, Maryam Khatoon, Jordy Knoop, Vinh Mac, Alex Murur, Jarek Nocoń, George Patsouras, Michael Rasmussen, Jordan Saia, Luis Thomas","Indie Boards & Cards, (Web published), 999 Games, Devir, Edge Entertainment, Enigma (Bergsala Enigma), Fantasmagoria, Galápagos Jogos, Heidelberger Spieleverlag, Hobby Japan, HomoLudicus, Lex Games, Magellan, Matagot, MINDOK, NeoTroy Games, Portal Games, Raven Distribution, Wargames Club Publishing"
Dead of Winter: A Crossroads Game,150376,boardgame,7.48087,3.0111,2014,2,5,60,120,13,62663,"Bluffing, Deduction, Horror, Zombies","Action Points, Area Movement, Dice Rolling, Hand Management, Narrative Choice / Paragraph, Push Your Luck, Semi-Cooperative Game, Storytelling, Trading, Traitor Game, Turn Order: Progressive, Variable Player Powers, Voting","Jonathan Gilmour, Isaac Vega","David Richards, Fernanda Suárez, Peter Wocken","Plaid Hat Games, Arclight Games, Cube Factory of Ideas, Edge Entertainment, Filosofia Éditions, Galápagos Jogos, Game Harbor, Gém Klub Kft., Gemenot, Heidelberger Spieleverlag, Korea Boardgames Co., Ltd., Meanbook Games, MINDOK, Raven Distribution, Rozum, Siam Board Games"
Sagrada,199561,boardgame,7.48354,1.9243,2017,1,4,30,45,14,61728,"Dice, Puzzle","Contracts, Dice Rolling, End Game Bonuses, Grid Coverage, Open Drafting, Pattern Building, Set Collection, Solo / Solitaire Game, Turn Order: Progressive, Variable Set-up","Adrian Adamescu, Daryl Andrews",Peter Wocken,"Floodgate Games, Cranio Creations, CrowD Games, Devir, Engames, FoxGames, Galápagos Jogos, Geekach Games, Lanlalen, Lex Games, Mandoo Games, Matagot, MEBO Games, MINDOK, MIPL, One Moment Games, Pegasus Spiele, Reflexshop"
Scrabble,320,boardgame,6.26737,2.0692,1948,2,4,90,90,10,59340,Word Game,"End Game Bonuses, Hand Management, Square Grid, Tile Placement",Alfred Mosher Butts,C. Leslie Crandall,"Alga, Barnes & Noble, Borras Plana S.A., Brio AB, Cadaco, Cappelen, Casa Estanciero S.R.L., CEFA (Celulosa Fabril S. A.), Chieftain Products, Damm / Egmont, Dino Toys s. r. o., Drechsler, Estrela, Falomir Juegos, Fundex, Habourdin International, Hasbro, Holdson, Joker, Juegos Crone, Jumbo, KADABRA, Korea Boardgames Co., Ltd., Kuvataide, Labo-Mix, Mattel, Inc., Max Ploys, Milton Bradley, Murfett, NeoTroy Games, The Op, Otto Maier Verlag, Parker Brothers, Paul Lamond Games Ltd, Piatnik, Playmix, Production & Marketing Company, Refax Oy, ren ehf., Schowanek, Selchow & Righter, Sio, Spear's Games, Spectrum Games Corporation, Spil hf., Super Impulse, SYU Creation, Tinderbox Games, ToyCo, T. R. Urban & Co., Winning Moves Games (USA), Winning Solutions (WS Game Company), Xalingo Brinquedos, YOHAN, Zontik Games"
Santorini,194655,boardgame,7.37796,1.7286,2016,2,4,20,20,8,59006,"Abstract Strategy, Ancient, Mythology","Grid Movement, Map Reduction, Race, Square Grid, Team-Based Game, Three Dimensional Movement, Variable Player Powers",Gord!,"Lina Cossette, David Forest","Roxley, Galápagos Jogos, Korea Boardgames Co., Ltd., Spin Master Ltd."
Sushi Go Party!,192291,boardgame,7.40629,1.3061,2016,2,8,20,20,8,58749,"Card Game, Party Game","Closed Drafting, End Game Bonuses, Hand Management, Set Collection, Simultaneous Action Selection, Variable Set-up",Phil Walker-Harding,Nan Rangsima,"Gamewright, AURUM, Inc., Cocktail Games, Devir, Hemz Universal Games Co. Ltd., Rebel Sp. z o.o., Reflexshop, uplay.it edizioni, White Goblin Games, Zoch Verlag"
Risk,181,boardgame,5.59179,2.0703,1959,2,6,120,120,10,56845,"Territory Building, Wargame","Area Movement, Dice Rolling, Player Elimination, Set Collection","Albert Lamorisse, Michael I. Levin",(Uncredited),"Alga, Avalon Hill, Barnes & Noble, Borras Plana S.A., Carlit, Clipper, Editrice Giochi, El Greco, Grow Jogos e Brinquedos, Guau, Hasbro, Juegos Crone, Majora, MEGAPLAST, Miro Company, Nilco S.A., Palitoy Ltd., PanGraf, Parker Brothers, Schmidt Spiele, Smeets & Schippers, Tomy, Waddingtons, Winning Moves Games (USA)"
Lost Ruins of Arnak,312484,boardgame,8.07756,2.9042,2020,1,4,30,120,12,56397,"Adventure, Ancient, Exploration, Travel","Contracts, Deck, Bag, and Pool Building, Market, Multi-Use Cards, Once-Per-Game Abilities, Resource to Move, Solo / Solitaire Game, Turn Order: Progressive, Worker Placement","Elwen, Mín","Ondřej Hrdina, Jiří Kůs, Filip Murmak, Jakub Politzer, František Sedláček, Milan Vavroň","Czech Games Edition, Brädspel.se, Cranio Creations, Devir, DiceTree Games, Fantasmagoria, GaGa Games, Games4you, Gém Klub Kft., HeidelBÄR Games, Hobby Japan, IELLO, Lautapelit.fi, Lex Games, Lord of Boards, MINDOK, More Fun Co., Ltd., One Moment Games, Rebel Sp. z o.o., Spilbræt.dk, White Goblin Games"
Brass: Birmingham,224517,boardgame,8.60984,3.8928,2018,2,4,60,120,14,56329,"Economic, Industry / Manufacturing, Post-Napoleonic, Trains, Transportation","Hand Management, Income, Loans, Market, Network and Route Building, Tags, Tech Trees / Tech Tracks, Turn Order: Stat-Based, Variable Set-up","Gavan Brown, Matt Tolman, Martin Wallace","Gavan Brown, Lina Cossette, David Forest, Damien Mammoliti, Matt Tolman","Roxley, Arclight Games, BoardM Factory, CMON Global Limited, Conclave Editora, CrowD Games, Dexker Games, Funforge, Gém Klub Kft., Ghenos Games, Giant Roc, Lanlalen, Lord of Boards, Maldito Games, PHALANX, Rebel Sp. z o.o., TLAMA games, White Goblin Games, 盒拍工作室 Hepa Studio"
Stone Age,34635,boardgame,7.5323,2.462,2008,2,4,60,90,10,55413,"Dice, Economic, Prehistoric","Contracts, Dice Rolling, End Game Bonuses, Set Collection, Turn Order: Progressive, Worker Placement",Bernd Brunnhofer,Michael Menzel,"Hans im Glück, 999 Games, Asmodee, Bard Centrum Gier, Boardgame Space, Devir, Feelindigo, Filosofia Éditions, Giochi Uniti, HaKubia, Hobby World, Kaissa Chess & Games, Korea Boardgames Co., Ltd., Lautapelit.fi, MINDOK, Oxygame, Piatnik, Rio Grande Games, Schmidt Spiele, Stupor Mundi, Swan Panasia Co., Ltd., Z-Man Games, Zvezda"
Mansions of Madness: Second Edition,205059,boardgame,7.96451,2.6705,2016,1,5,120,180,14,54376,"Adventure, Exploration, Fighting, Horror, Miniatures, Murder/Mystery, Puzzle","Area Movement, Cooperative Game, Dice Rolling, Hand Management, Map Addition, Modular Board, Role Playing, Scenario / Mission / Campaign Game, Solo / Solitaire Game, Stat Check Resolution, Traitor Game, Variable Player Powers",Nikki Valens,"Cristi Balanescu, Yoann Boissonnet, Anders Finér, Tony Foti, Corey Konieczka, Jacob Murray, Magali Villeneuve","Fantasy Flight Games, ADC Blackfire Entertainment, Arclight Games, Asterion Press, Edge Entertainment, Galakta, Galápagos Jogos, Geekach Games, Heidelberger Spieleverlag, Hobby World, Korea Boardgames Co., Ltd., Meanbook Games, Siam Board Games"
UNO,2223,boardgame,5.44633,1.1072,1971,2,10,30,30,6,53979,"Card Game, Children's Game, Comic Book / Strip, Movies / TV / Radio theme, Number","Hand Management, Lose a Turn, Matching, Take That",Merle Robbins,"Shepard Fairey, Keith Haring, Kinetic, Jeff Kinney, Takashi Murakami, Warleson Oliveira, Merle Robbins, Orlando Villagran","AMIGO, AS Manufacturas, ASS Altenburger Spielkarten, Borras Plana S.A., Canada Games Company Lmt., Clipper, Damm / Egmont, Desyllas Games, Ensky, Fundex, Gebr. Ludwigs oHG, Gibsons, El Greco, Grow Jogos e Brinquedos, Homax, International Games, Korea Boardgames Co., Ltd., Mattel, Inc., Nilco S.A., Österreichische Post, Ruibal Hermanos S.A., Sababa Toys, Inc., Spear's Games, Super Impulse, Waddingtons"
Saboteur,9220,boardgame,6.55032,1.3202,2004,3,10,30,30,8,53277,"Bluffing, Card Game, Exploration, Fantasy, Party Game","Hand Management, Hidden Roles, Map Addition, Network and Route Building, Take That, Traitor Game",Fréderic Moyersoen,"Andrea Boekhoff, Fréderic Moyersoen","AMIGO, 999 Games, Albi, Asmodee, Boardgame Space, Brain Games, Bureau de Juegos, Buró, Corfix, Dal Negro, Dr. Wood Challenge Centre, Fractal Juegos, G3, Gigamic, Giochi Uniti, HaKubia, Igroljub, Kaissa Chess & Games, Kikigagne?, Korea Boardgames Co., Ltd., Land of Beautiful Mind (سرزمین ذهن زیبا), Lautapelit.fi, Lifestyle Boardgames Ltd, Mayfair Games, Meeples Cafe, Mercurio, Möbius Games, PaperGames (III), Paradigm Infinitum Pte Ltd, Piatnik, Rebel Sp. z o.o., Sun Team Day Hobby Company, Swan Panasia Co., Ltd., VR Distribution, Z-Man Games, Взрослые дети, Ігромаг"
Blood Rage,170216,boardgame,7.94279,2.8735,2015,2,4,60,90,14,53188,"Fantasy, Fighting, Miniatures, Mythology","Action Points, Area Majority / Influence, Area Movement, Card Play Conflict Resolution, Closed Drafting, Hand Management, Map Reduction, Memory, Open Drafting, Simultaneous Action Selection",Eric M. Lang,"Henning Ludvigsen, Thierry Masson, Mike McVey, Adrian Smith","Cool Mini Or Not, Arclight Games, Asmodee, Asterion Press, BoardM Factory, CMON Global Limited, CrowD Games, Delta Vision Publishing, Edge Entertainment, Fantasmagoria, Galápagos Jogos, Game Harbor, Geekach Games, Guillotine Games, MIPL, Portal Games, REXhry"
Dune: Imperium,316554,boardgame,8.41916,3.0273,2020,1,4,60,120,14,53022,"Movies / TV / Radio theme, Novel-based, Political, Science Fiction","Card Play Conflict Resolution, Deck, Bag, and Pool Building, Delayed Purchase, Force Commitment, Increase Value of Unchosen Resources, Multi-Use Cards, Open Drafting, Solo / Solitaire Game, Tags, Take That, Turn Order: Progressive, Variable Player Powers, Worker Placement",Paul Dennen,"Clay Brooks, Brett Nienburg, Raul Ramos, Nate Storm","Dire Wolf, Arclight Games, Galápagos Jogos, Geekach Games, Lavka Games, Lucky Duck Games, Reflexshop, REXhry, sternenschimmermeer, YingDi (旅法师营地)"
Eldritch Horror,146021,boardgame,7.75787,3.3186,2013,1,8,120,240,14,52713,"Adventure, Fighting, Horror, Novel-based, Travel","Action Points, Cooperative Game, Dice Rolling, Point to Point Movement, Resource to Move, Role Playing, Solo / Solitaire Game, Stat Check Resolution, Variable Player Powers","Corey Konieczka, Nikki Valens","Anders Finér, David Griffith, Ed Mattinian, Patrick McEvoy, Dallas Mehlhoff, Emilio Rodriguez, Magali Villeneuve, Drew Whitmore","Fantasy Flight Games, ADC Blackfire Entertainment, Arclight Games, Delta Vision Publishing, Edge Entertainment, Galakta, Galápagos Jogos, Geekach Games, Giochi Uniti, Heidelberger Spieleverlag, Hobby World, Korea Boardgames Co., Ltd., Wargames Club Publishing"
Arkham Horror,15987,boardgame,7.24053,3.5823,2005,1,8,120,240,14,52370,"Adventure, Fighting, Horror, Novel-based","Cooperative Game, Dice Rolling, Events, Finale Ending, Hand Management, Lose a Turn, Point to Point Movement, Role Playing, Solo / Solitaire Game, Stat Check Resolution, Variable Player Powers","Richard Launius, Kevin Wilson","Anders Finér, Rafał Hrynkiewicz, Richard Launius, Henning Ludvigsen, Patrick McEvoy, Kurt Miller, Scott Nicely, Vlad Ricean, Brian Schomburg, Kevin Wilson","Fantasy Flight Games, ADC Blackfire Entertainment, Arclight Games, Delta Vision Publishing, Edge Entertainment, Galakta, Giochi Uniti, Heidelberger Spieleverlag, Hobby World, Korea Boardgames Co., Ltd., Nexus Editrice, Smart Ltd, Ubik, Wargames Club Publishing"
Five Tribes,157354,boardgame,7.77747,2.8502,2014,2,4,40,80,13,52330,"Arabian, Fantasy, Mythology","Auction/Bidding, Constrained Bidding, End Game Bonuses, Hidden Victory Points, Mancala, Modular Board, Set Collection, Square Grid, Take That, Turn Order: Auction, Variable Player Powers, Variable Set-up, Victory Points as a Resource",Bruno Cathala,Clément Masson,"Days of Wonder, Arclight Games, Asterion Press, CrowD Games, Galápagos Jogos, Gém Klub Kft., Korea Boardgames Co., Ltd., Lord of Boards, Maldito Games, Rebel Sp. z o.o."
Clank!: A Deck-Building Adventure,201808,boardgame,7.78847,2.2237,2016,2,4,30,60,12,52320,"Adventure, Fantasy","Action Points, Deck, Bag, and Pool Building, Delayed Purchase, End Game Bonuses, Movement Points, Open Drafting, Player Elimination, Point to Point Movement, Push Your Luck, Variable Set-up",Paul Dennen,"Rayph Beisner, Raul Ramos, Nate Storm","Renegade Game Studios, Arclight Games, Conclave Editora, Devir, Dire Wolf, Korea Boardgames Co., Ltd., Lavka Games, Lucrum Games, Raven Distribution, Reflexshop, REXhry, Schwerkraft-Verlag"
Forbidden Desert,136063,boardgame,7.08792,2.0391,2013,2,5,45,45,10,52251,"Adventure, Fantasy, Science Fiction","Action Points, Bias, Cooperative Game, Grid Movement, Hand Management, Map Reduction, Modular Board, Pick-up and Deliver, Set Collection, Solo / Solitaire Game, Square Grid, Variable Player Powers",Matt Leacock,"C. B. Canga, Tyler Edlin","Gamewright, ADC Blackfire Entertainment, AURUM, Inc., Cocktail Games, Competo / Marektoy, Devir, FoxMind Israel, Kaissa Chess & Games, Lifestyle Boardgames Ltd, Rebel Sp. z o.o., Reflexshop, Schmidt Spiele, Sovranti, uplay.it edizioni, White Goblin Games"
Sheriff of Nottingham,157969,boardgame,7.07976,1.6548,2014,3,5,60,60,14,52040,"Bluffing, Card Game, Humor, Medieval, Negotiation, Novel-based, Party Game","Betting and Bluffing, Bribery, Hand Management, Negotiation, Open Drafting, Role Playing, Set Collection","Sérgio Halaban, André Zatz","John Guytan, Lorraine Schleter, David Sladek","Arcane Wonders, ADC Blackfire Entertainment, Asmodee, Asterion Press, Broadway Toys LTD, CMON Global Limited, Cool Mini Or Not, Edge Entertainment, Fantasmagoria, Galápagos Jogos, IELLO, Kaissa Chess & Games, Lavka Games, Lex Games, Rebel Sp. z o.o., Reflexshop, Siam Board Games, SuperHeated Neurons"
Machi Koro,143884,boardgame,6.60839,1.5249,2012,2,4,30,30,10,51660,"City Building, Dice","Dice Rolling, Race, Random Production",Masao Suganuma,"Noboru Hotta, Ian Parovel, Mirko Suzuki","Grounding, Devir, Dragonfly Publishing, Gameland 游戏大陆, GoKids 玩樂小子, HaKubia, Happy Baobab, Hobby World, HomoLudicus, IDW Games, Japon Brand, KOSMOS, MINDOK, Moonster Games, NeoTroy Games, Pandasaurus Games, uplay.it edizioni, White Goblin Games"
The Mind,244992,boardgame,6.77864,1.0741,2018,2,4,20,20,8,50813,"Card Game, Number","Communication Limits, Cooperative Game",Wolfgang Warsch,Oliver Freudenreich,"Nürnberger-Spielkarten-Verlag, Arclight Games, Brain Games, Coiledspring Games, DV Games, FoxGames, Fractal Juegos, GaGa Games, Galápagos Jogos, Game Factory, Ideal Board Games, Kaissa Chess & Games, Lanlalen, Lautapelit.fi, Maldón, Mar Lúdico, Mercurio, Oya, Pandasaurus Games, Popcorn Games, Pravi Junak, REXhry, Swan Panasia Co., Ltd., Vennerød Forlag AS, White Goblin Games, YellowBOX"
